ProductKey,ProductSubcategoryKey,ProductName,Category,SubCategory,StandardCost,Color,ModelName,Status
210,14,"HL Road Frame - Black, 58",Components,Road Frames,NULL,Black,HL Road Frame,Current
211,14,"HL Road Frame - Red, 58",Components,Road Frames,NULL,Red,HL Road Frame,Current
212,31,"Sport-100 Helmet, Red",Accessories,Helmets,12.0278,Red,Sport-100,Outdate
213,31,"Sport-100 Helmet, Red",Accessories,Helmets,13.8782,Red,Sport-100,Outdate
214,31,"Sport-100 Helmet, Red",Accessories,Helmets,13.0863,Red,Sport-100,Current
215,31,"Sport-100 Helmet, Black",Accessories,Helmets,12.0278,Black,Sport-100,Outdate
216,31,"Sport-100 Helmet, Black",Accessories,Helmets,13.8782,Black,Sport-100,Outdate
217,31,"Sport-100 Helmet, Black",Accessories,Helmets,13.0863,Black,Sport-100,Current
218,23,"Mountain Bike Socks, M",Clothing,Socks,3.3963,White,Mountain Bike Socks,Outdate
219,23,"Mountain Bike Socks, L",Clothing,Socks,3.3963,White,Mountain Bike Socks,Outdate
220,31,"Sport-100 Helmet, Blue",Accessories,Helmets,12.0278,Blue,Sport-100,Outdate
221,31,"Sport-100 Helmet, Blue",Accessories,Helmets,13.8782,Blue,Sport-100,Outdate
222,31,"Sport-100 Helmet, Blue",Accessories,Helmets,13.0863,Blue,Sport-100,Current
223,19,AWC Logo Cap,Clothing,Caps,5.7052,Multi,Cycling Cap,Outdate
224,19,AWC Logo Cap,Clothing,Caps,5.2297,Multi,Cycling Cap,Outdate
225,19,AWC Logo Cap,Clothing,Caps,6.9223,Multi,Cycling Cap,Current
226,21,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,31.7244,Multi,Long-Sleeve Logo Jersey,Outdate
227,21,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,29.0807,Multi,Long-Sleeve Logo Jersey,Outdate
228,21,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,38.4923,Multi,Long-Sleeve Logo Jersey,Current
229,21,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,31.7244,Multi,Long-Sleeve Logo Jersey,Outdate
230,21,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,29.0807,Multi,Long-Sleeve Logo Jersey,Outdate
231,21,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,38.4923,Multi,Long-Sleeve Logo Jersey,Current
232,21,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,31.7244,Multi,Long-Sleeve Logo Jersey,Outdate
233,21,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,29.0807,Multi,Long-Sleeve Logo Jersey,Outdate
234,21,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,38.4923,Multi,Long-Sleeve Logo Jersey,Current
235,21,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,31.7244,Multi,Long-Sleeve Logo Jersey,Outdate
236,21,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,29.0807,Multi,Long-Sleeve Logo Jersey,Outdate
237,21,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,38.4923,Multi,Long-Sleeve Logo Jersey,Current
238,14,"HL Road Frame - Red, 62",Components,Road Frames,747.9682,Red,HL Road Frame,Outdate
239,14,"HL Road Frame - Red, 62",Components,Road Frames,722.2568,Red,HL Road Frame,Outdate
240,14,"HL Road Frame - Red, 62",Components,Road Frames,868.6342,Red,HL Road Frame,Current
241,14,"HL Road Frame - Red, 44",Components,Road Frames,747.9682,Red,HL Road Frame,Outdate
242,14,"HL Road Frame - Red, 44",Components,Road Frames,722.2568,Red,HL Road Frame,Outdate
243,14,"HL Road Frame - Red, 44",Components,Road Frames,868.6342,Red,HL Road Frame,Current
244,14,"HL Road Frame - Red, 48",Components,Road Frames,747.9682,Red,HL Road Frame,Outdate
245,14,"HL Road Frame - Red, 48",Components,Road Frames,722.2568,Red,HL Road Frame,Outdate
246,14,"HL Road Frame - Red, 48",Components,Road Frames,868.6342,Red,HL Road Frame,Current
247,14,"HL Road Frame - Red, 52",Components,Road Frames,747.9682,Red,HL Road Frame,Outdate
248,14,"HL Road Frame - Red, 52",Components,Road Frames,722.2568,Red,HL Road Frame,Outdate
249,14,"HL Road Frame - Red, 52",Components,Road Frames,868.6342,Red,HL Road Frame,Current
250,14,"HL Road Frame - Red, 56",Components,Road Frames,747.9682,Red,HL Road Frame,Outdate
